date,OIL_PRICE,year,yearmonth,GDP,QVA,GAS_PRICE,value
1996-01-01,28188.0,28188.0,28188.0,28188.0,36632.64934728513,28188.0,83809.0
1996-02-01,34587.93844891261,28188.0,28571.75155537763,28188.0,36632.64934728513,28188.0,70427.0
1996-03-01,28893.077964710705,28188.0,28955.50311074211,28188.0,36632.64934728513,28188.0,62652.00000000001
1996-04-01,32960.835453426356,28188.0,29339.254666119738,28188.0,42879.76001444368,28188.0,47050.0
1996-05-01,35347.25318013954,28188.0,29723.00622148422,28188.0,42879.76001444368,28188.0,30709.000000000004
1996-06-01,32906.59868691016,28188.0,30106.757776861847,28188.0,42879.76001444368,28188.0,28534.0
1996-07-01,46248.84324989744,28188.0,30490.509332226324,28188.0,49520.103523796766,28188.0,31117.000000000004
1996-08-01,53625.043496101775,28188.0,30874.260887603952,28188.0,49520.103523796766,28188.0,28188.0
1996-09-01,56662.30242100946,28188.0,31258.012442968433,28188.0,49520.103523796766,28188.0,36977.0
1996-10-01,62411.399671727566,28188.0,31641.76399834606,28188.0,55537.91482914805,28188.0,61954.0
1996-11-01,71685.88674599922,28188.0,32025.515553710542,28188.0,55537.91482914805,28188.0,79268.0
1996-12-01,73963.83093967993,28188.0,32409.26710908817,28188.0,55537.91482914805,28188.0,100546.0
1997-01-01,88716.23143208867,66739.04166667105,66563.15553713174,60829.4909285647,59048.99645971848,28188.0,104709.0
1997-02-01,90939.9388592532,66739.04166667105,66946.90709249621,60829.4909285647,59048.99645971848,28188.0,84149.0
1997-03-01,85082.3680755027,66739.04166667105,67330.65864787385,60829.4909285647,59048.99645971848,40018.35802104848,75136.0
1997-04-01,83889.15921214611,66739.04166667105,67714.41020323832,60829.4909285647,80964.20514793032,65317.123635290634,62380.0
1997-05-01,79007.85022568733,66739.04166667105,68098.16175861596,60829.4909285647,80964.20514793032,65317.123635290634,59376.0
1997-06-01,81936.63561756261,66739.04166667105,68481.91331398043,60829.4909285647,80964.20514793032,65317.123635290634,57654.0
1997-07-01,69570.65285186708,66739.04166667105,68865.66486935806,60829.4909285647,75277.37346437344,65317.123635290634,66246.0
1997-08-01,66262.21009437836,66739.04166667105,69249.41642472254,60829.4909285647,75277.37346437344,65317.123635290634,62134.0
1997-09-01,74072.30447271238,66739.04166667105,69633.16798010016,60829.4909285647,75277.37346437344,65317.123635290634,84552.0
1997-10-01,77109.56339762006,66739.04166667105,70016.91953546465,60829.4909285647,66705.1050152679,65317.123635290634,114588.0
1997-11-01,90451.80796060734,66739.04166667105,70400.67109084227,60829.4909285647,66705.1050152679,65317.123635290634,125912.00000000001
1997-12-01,217691.26220763236,66739.04166667105,70784.42264620676,60829.4909285647,66705.1050152679,145763.55817842032,146195.0
1998-01-01,237650.39228559704,105290.08333334209,104938.31107425032,57775.028615495445,36660.663296465165,145763.55817842032,143631.0
1998-02-01,267046.719737382,105290.08333334209,105322.0626296148,57775.028615495445,36660.663296465165,195269.05635880784,118575.0
1998-03-01,187535.62002462047,105290.08333334209,105705.81418499243,57775.028615495445,36660.663296465165,195269.05635880784,124297.00000000001
1998-04-01,185691.56996306937,105290.08333334209,106089.5657403569,57775.028615495445,28188.0,195269.05635880784,88168.0
1998-05-01,144634.33771029956,105290.08333334209,106473.31729573454,57775.028615495445,28188.0,195269.05635880784,86596.0
1998-06-01,141597.07878539193,105290.08333334209,106857.06885109901,57775.028615495445,28188.0,195269.05635880784,84263.0
1998-07-01,140458.10668855155,105290.08333334209,107240.82040647665,57775.028615495445,38069.66118485608,195269.05635880784,82096.0
1998-08-01,139807.265490357,105290.08333334209,107624.57196184112,57775.028615495445,38069.66118485608,195269.05635880784,80149.0
1998-09-01,146424.15100533442,105290.08333334209,108008.32351721876,57775.028615495445,38069.66118485608,195269.05635880784,99828.0
